#{"t_start": 1743693151.637288, "env_id": "SuperMarioBros-v2"}
r,l,t
705.0,109,33.227916
705.0,109,35.599494
705.0,109,37.198958
705.0,109,38.711251
705.0,109,40.342
741.0,80,97.878278
741.0,80,99.052801
741.0,80,100.403821
741.0,80,101.796669
741.0,80,103.216461
680.0,121,160.077916
680.0,121,161.949214
680.0,121,163.753937
680.0,121,165.557001
680.0,121,167.593787
177.0,4051,282.497173
177.0,4051,334.861595
177.0,4051,400.144797
177.0,4051,464.681306
177.0,4051,528.87622
680.0,121,585.29375
680.0,121,587.056394
680.0,121,588.887596
680.0,121,590.797992
680.0,121,592.794478
680.0,121,648.379965
680.0,121,650.027386
680.0,121,651.770566
680.0,121,653.397606
680.0,121,655.132454
732.0,82,709.431106
732.0,82,710.435756
732.0,82,711.539752
732.0,82,712.744807
732.0,82,713.885912
186.0,6016,838.66554
186.0,6016,886.352636
186.0,6016,928.588646
186.0,6016,971.019389
186.0,6016,1013.236052
680.0,121,1041.18077
680.0,121,1042.090599
680.0,121,1043.034123
680.0,121,1043.951546
680.0,121,1044.858427
694.0,111,1072.581116
694.0,111,1073.289736
694.0,111,1074.063626
694.0,111,1074.87226
694.0,111,1075.714742
-87.0,6016,1146.052582
-87.0,6016,1190.064045
-87.0,6016,1233.152506
-87.0,6016,1275.767761
-87.0,6016,1318.123107
752.0,2062,1360.049042
752.0,2062,1375.139187
752.0,2062,1390.262745
752.0,2062,1405.226623
752.0,2062,1420.306997
741.0,80,1448.290942
741.0,80,1448.777567
741.0,80,1449.259302
741.0,80,1449.749431
741.0,80,1450.252193
739.0,81,1478.266095
739.0,81,1478.773953
739.0,81,1479.277522
739.0,81,1479.791095
739.0,81,1480.295877
1803.0,173,1508.700713
1803.0,173,1509.766522
1803.0,173,1510.821717
1803.0,173,1511.996335
1803.0,173,1513.216866
741.0,80,1541.231955
741.0,80,1541.718962
741.0,80,1542.207708
741.0,80,1542.696065
741.0,80,1543.187536
1442.0,2129,1585.241007
1442.0,2129,1600.812289
1442.0,2129,1616.504227
1442.0,2129,1632.074704
1442.0,2129,1647.688546
210.0,6016,1716.968989
210.0,6016,1760.423639
210.0,6016,1803.772968
210.0,6016,33961.231159
210.0,6016,34016.059921
741.0,80,34043.316946
741.0,80,34043.844519
741.0,80,34044.417568
741.0,80,34045.010011
741.0,80,34045.593619
-87.0,6016,34116.778459
-87.0,6016,34161.544476
-87.0,6016,34206.170148
-87.0,6016,34251.027269
-87.0,6016,34295.576623
446.0,2071,34337.732961
446.0,2071,34352.641921
446.0,2071,34367.678541
446.0,2071,34382.692057
446.0,2071,34397.720012
739.0,91,34425.368853
739.0,91,34425.954149
739.0,91,34426.529831
739.0,91,34427.117234
739.0,91,34427.729329
-87.0,6016,34498.445742
-87.0,6016,34542.155068
-87.0,6016,34584.892869
-87.0,6016,34628.545727
-87.0,6016,34670.88698
737.0,83,34698.961709
737.0,83,34699.466709
737.0,83,34699.978783
737.0,83,34700.484859
737.0,83,34700.993485
786.0,6016,34772.408221
786.0,6016,34816.746567
786.0,6016,34861.518626
786.0,6016,34907.698194
786.0,6016,35213.199401
737.0,83,35256.449428
737.0,83,35257.401112
737.0,83,35258.348813
737.0,83,35259.300715
737.0,83,35260.254887
738.0,85,35310.619213
738.0,85,35311.822341
738.0,85,35312.988411
738.0,85,35314.014741
738.0,85,35315.193249
82.0,6016,35445.311302
82.0,6016,35520.021906
82.0,6016,35595.736406
82.0,6016,35671.346843
82.0,6016,35747.256671
-92.0,6016,35826.094279
-92.0,6016,35871.896247
-92.0,6016,35913.748342
-92.0,6016,35956.01311
-92.0,6016,35998.353908
196.0,6016,36068.26918
196.0,6016,36112.027889
196.0,6016,36155.850151
196.0,6016,36200.256962
196.0,6016,36278.837133
737.0,91,36331.380764
737.0,91,36332.613411
737.0,91,36333.849426
737.0,91,36335.083024
737.0,91,36336.302864
704.0,105,36391.00004
704.0,105,36392.370806
704.0,105,36393.823888
704.0,105,36395.243286
704.0,105,36396.687679
709.0,101,36449.015161
709.0,101,36450.379629
709.0,101,36451.897737
709.0,101,36453.252693
709.0,101,36454.630721
402.0,6016,36586.220058
402.0,6016,36666.176695
402.0,6016,36745.341511
402.0,6016,36825.756721
402.0,6016,36906.309211
737.0,91,36956.545504
737.0,91,36957.833331
737.0,91,36959.093134
737.0,91,36960.353652
737.0,91,36961.92622
466.0,6016,37092.027142
466.0,6016,37171.09583
466.0,6016,37249.39896
466.0,6016,37327.63899
466.0,6016,37406.919799
737.0,84,37459.437708
737.0,84,37460.725994
737.0,84,37461.969837
737.0,84,37463.164965
737.0,84,37464.345281
741.0,85,37515.961137
741.0,85,37517.632781
741.0,85,37518.805146
741.0,85,37520.011081
741.0,85,37521.129933
735.0,91,37572.854028
735.0,91,37574.044091
735.0,91,37575.196481
735.0,91,37576.444252
735.0,91,37578.208628
357.0,4041,37681.827094
357.0,4041,37734.992441
357.0,4041,37787.883187
357.0,4041,37841.0104
357.0,4041,37894.073062
1090.0,123,37946.859388
1090.0,123,37948.474524
1090.0,123,37950.154712
1090.0,123,37951.765311
1090.0,123,37953.561903
82.0,6016,38084.20203
82.0,6016,38161.88535
82.0,6016,38240.446976
82.0,6016,38318.880817
82.0,6016,38397.705474
1098.0,124,38450.609228
1098.0,124,38452.428096
1098.0,124,38454.188764
1098.0,124,38455.875002
1098.0,124,38457.590664
68.0,6016,38588.069969
68.0,6016,38666.267752
68.0,6016,38745.195979
68.0,6016,38822.846118
68.0,6016,38901.230015
737.0,91,38955.883907
737.0,91,38957.184531
737.0,91,38958.564751
737.0,91,38959.805976
737.0,91,38961.042091
737.0,83,39013.642552
737.0,83,39014.818079
737.0,83,39015.997613
737.0,83,39017.081896
737.0,83,39018.395077
735.0,87,39072.409641
735.0,87,39073.62055
735.0,87,39074.770558
735.0,87,39076.005137
735.0,87,39077.178712
196.0,6016,39207.950098
196.0,6016,39286.646215
196.0,6016,39365.194323
196.0,6016,39443.841838
196.0,6016,39522.940286
530.0,6016,39654.514225
530.0,6016,39734.298835
530.0,6016,39813.80143
530.0,6016,39893.512468
530.0,6016,39973.555279
735.0,89,40025.979774
735.0,89,40027.17658
735.0,89,40028.377532
735.0,89,40029.608501
735.0,89,40030.777612
1805.0,177,40084.259095
1805.0,177,40086.545696
1805.0,177,40088.88996
1805.0,177,40091.348451
1805.0,177,40093.786816
242.0,6016,40221.454818
242.0,6016,40300.813547
242.0,6016,40379.349475
242.0,6016,40458.078837
242.0,6016,40537.440679
402.0,6016,40667.890399
402.0,6016,40747.537151
402.0,6016,40827.750505
402.0,6016,40907.119346
402.0,6016,40987.468288
82.0,6016,41117.369083
82.0,6016,41196.429233
82.0,6016,41274.568721
82.0,6016,41354.210493
82.0,6016,41432.345914
242.0,6016,41561.964575
242.0,6016,41641.064068
242.0,6016,41721.161782
242.0,6016,41800.361588
242.0,6016,41880.046959
-92.0,6016,42008.950444
-92.0,6016,42087.211845
-92.0,6016,42165.079127
-92.0,6016,42243.987743
-92.0,6016,42322.190618
402.0,6016,42452.575343
402.0,6016,42532.593119
402.0,6016,42612.014008
402.0,6016,42691.478864
402.0,6016,42770.402559
716.0,101,42822.089396
716.0,101,42823.410546
716.0,101,42824.752313
716.0,101,42826.133027
716.0,101,42827.493016
903.0,4085,42932.54331
903.0,4085,42986.452399
903.0,4085,43040.435841
903.0,4085,43093.800032
903.0,4085,43147.974164
352.0,6016,43276.924029
352.0,6016,43355.087203
352.0,6016,43433.912168
352.0,6016,43513.581397
352.0,6016,43592.5771
187.0,4041,43695.934676
187.0,4041,43748.681446
187.0,4041,43800.849388
187.0,4041,43847.95181
187.0,4041,43880.433812
73.0,6016,43985.665246
73.0,6016,44068.74122
73.0,6016,44149.542193
73.0,6016,44231.533764
73.0,6016,44315.09471
402.0,6016,44452.185549
402.0,6016,44534.288784
402.0,6016,44618.356888
402.0,6016,44700.987696
402.0,6016,44784.851047
867.0,4071,44891.681403
867.0,4071,44949.934455
867.0,4071,45006.547776
867.0,4071,45063.57036
867.0,4071,45122.921183
690.0,99,45176.336889
690.0,99,45177.864898
690.0,99,45179.512907
690.0,99,45181.12717
690.0,99,45182.79133
505.0,4042,45291.347898
505.0,4042,45342.664198
505.0,4042,45384.81167
505.0,4042,45415.12678
505.0,4042,45444.716918
82.0,6016,45518.646506
82.0,6016,45564.459597
82.0,6016,45610.86006
82.0,6016,45656.385368
82.0,6016,45703.060049
724.0,96,45732.744026
724.0,96,45733.373874
724.0,96,45734.00676
724.0,96,45734.651162
724.0,96,45735.275493
1068.0,4070,45795.501952
1068.0,4070,45827.120054
1068.0,4070,45858.334808
1068.0,4070,45889.382176
1068.0,4070,45920.004959
402.0,6016,45993.853054
402.0,6016,46039.728095
402.0,6016,46083.862851
402.0,6016,46128.571793
402.0,6016,46175.368174
242.0,6016,46248.864136
242.0,6016,46295.250835
242.0,6016,46341.804676
242.0,6016,46388.398204
242.0,6016,46434.426946
402.0,6016,46508.282037
402.0,6016,46553.508762
402.0,6016,46598.955861
402.0,6016,46644.435812
402.0,6016,46690.800903
1161.0,2153,46735.745856
1161.0,2153,46752.639816
1161.0,2153,46769.072725
1161.0,2153,46785.633058
1161.0,2153,46801.25488
402.0,6016,46874.924552
402.0,6016,46920.552419
402.0,6016,46966.038939
402.0,6016,47011.453375
402.0,6016,47056.940818
-87.0,6016,47128.454215
-87.0,6016,47173.384263
-87.0,6016,47217.934087
-87.0,6016,47261.956101
-87.0,6016,47305.975265
179.0,4046,47363.90818
179.0,4046,47394.538891
179.0,4046,47424.551955
179.0,4046,47454.216218
179.0,4046,47484.907583
1796.0,221,47513.445795
1796.0,221,47515.18719
1796.0,221,47516.948005
1796.0,221,47518.680885
1796.0,221,47520.46764
82.0,6016,47593.047347
82.0,6016,47637.310643
82.0,6016,47681.822164
82.0,6016,47726.395137
82.0,6016,47771.1365
402.0,6016,47844.601296
402.0,6016,47892.238639
402.0,6016,47938.416761
402.0,6016,47983.484029
402.0,6016,48029.336242
1558.0,188,48057.654412
1558.0,188,48058.882044
1558.0,188,48060.23683
1558.0,188,48061.705874
1558.0,188,48063.261342
2037.0,224,48092.218771
2037.0,224,48093.769843
2037.0,224,48095.528971
2037.0,224,48097.360898
2037.0,224,48099.058008
1507.0,4159,48158.84821
1507.0,4159,48189.919272
1507.0,4159,48220.846388
1507.0,4159,48252.307177
1507.0,4159,48284.037685
2115.0,252,48314.660862
2115.0,252,48316.34298
2115.0,252,48318.348899
2115.0,252,48320.423322
2115.0,252,48322.688536
402.0,6016,48398.060766
402.0,6016,48444.570951
402.0,6016,48492.102438
402.0,6016,48538.309084
402.0,6016,48583.486238
1803.0,173,48612.812429
1803.0,173,48613.945341
1803.0,173,48615.034147
1803.0,173,48616.134611
1803.0,173,48617.358348
1813.0,177,48645.074715
1813.0,177,48646.474308
1813.0,177,48647.834711
1813.0,177,48649.253409
1813.0,177,48650.624356
998.0,4076,48709.806849
998.0,4076,48740.757008
998.0,4076,48771.426285
998.0,4076,48802.296601
998.0,4076,48832.303166
1113.0,4078,48890.643883
1113.0,4078,48920.809393
1113.0,4078,48952.438834
1113.0,4078,48984.843568
1113.0,4078,49015.965003
370.0,6016,49088.058831
370.0,6016,49132.250067
370.0,6016,49177.748136
370.0,6016,49222.915313
370.0,6016,49267.791744
780.0,6016,49342.394883
780.0,6016,49390.432498
780.0,6016,49438.147702
780.0,6016,49483.324883
780.0,6016,49531.876262
844.0,4068,49590.997114
844.0,4068,49622.774429
844.0,4068,49654.800038
844.0,4068,49686.069994
844.0,4068,49716.162645
-87.0,6016,49789.357197
-87.0,6016,49834.473611
-87.0,6016,49877.87444
-87.0,6016,49923.967274
-87.0,6016,49972.284231
352.0,6016,50047.337792
352.0,6016,50093.073822
352.0,6016,50139.05474
352.0,6016,50183.854208
352.0,6016,50228.648121
402.0,6016,50300.866033
402.0,6016,50346.671374
402.0,6016,50392.254565
402.0,6016,50437.878189
402.0,6016,50484.332159
498.0,6016,50559.216095
498.0,6016,50606.382993
498.0,6016,50652.553286
498.0,6016,50697.214812
498.0,6016,50744.439809
370.0,6016,50818.717997
370.0,6016,50865.375944
370.0,6016,50911.255184
370.0,6016,50957.798954
370.0,6016,51005.295261
692.0,4077,51063.846078
692.0,4077,51094.643738
692.0,4077,51124.698291
692.0,4077,51154.747542
692.0,4077,51184.491614
1443.0,2122,51229.18841
1443.0,2122,51246.021801
1443.0,2122,51262.230754
1443.0,2122,51279.283999
1443.0,2122,51295.659051
780.0,6016,51370.005217
780.0,6016,51419.051408
780.0,6016,51466.509939
780.0,6016,51515.034236
780.0,6016,51564.113404
838.0,4077,51626.108696
838.0,4077,51657.918814
838.0,4077,51689.654812
838.0,4077,51721.813178
838.0,4077,51753.103903
1522.0,2177,51798.81922
1522.0,2177,51816.013829
1522.0,2177,51833.300231
1522.0,2177,51850.249963
1522.0,2177,51866.610576
402.0,6016,51939.401485
402.0,6016,51985.89233
402.0,6016,52031.460161
402.0,6016,52076.179545
402.0,6016,52126.972685
1282.0,4121,52231.334941
1282.0,4121,52284.180418
1282.0,4121,52336.898638
1282.0,4121,52393.773828
1282.0,4121,52449.645
1731.0,2181,52533.382983
1731.0,2181,52562.674019
1731.0,2181,52592.582019
1731.0,2181,52622.765132
1731.0,2181,52651.38102
3432.0,529,52710.89337
3432.0,529,52718.394723
3432.0,529,52726.036174
3432.0,529,52733.323903
3432.0,529,52740.354475
1019.0,4082,52849.290291
1019.0,4082,52897.231853
1019.0,4082,52951.091095
1019.0,4082,53004.05728
1019.0,4082,53058.830343
904.0,4083,53166.938395
904.0,4083,53220.723367
904.0,4083,53274.329714
904.0,4083,53322.080232
904.0,4083,53372.581579
1737.0,2290,53454.058244
1737.0,2290,53481.839185
1737.0,2290,53509.635642
1737.0,2290,53538.647388
1737.0,2290,53567.988182
242.0,6016,53686.938044
242.0,6016,53730.680009
242.0,6016,53788.835049
242.0,6016,53861.885342
242.0,6016,53933.554221
1567.0,180,53992.854891
1567.0,180,53995.275825
1567.0,180,53997.661347
1567.0,180,54000.087679
1567.0,180,54002.515182
3138.0,343,54061.844549
3138.0,343,54066.322051
3138.0,343,54070.285613
3138.0,343,54074.567798
3138.0,343,54078.949629
1836.0,215,54131.619472
1836.0,215,54134.300087
1836.0,215,54136.957743
1836.0,215,54139.578137
1836.0,215,54142.383848
2077.0,280,54194.08893
2077.0,280,54197.462214
2077.0,280,54200.89349
2077.0,280,54204.274278
2077.0,280,54207.63431
1828.0,205,54261.155099
1828.0,205,54263.649811
1828.0,205,54266.164898
1828.0,205,54268.771151
1828.0,205,54271.403083
1802.0,2038,54349.522098
1802.0,2038,54374.253154
1802.0,2038,54400.166512
1802.0,2038,54426.753752
1802.0,2038,54452.512192
1466.0,2141,54529.528279
1466.0,2141,54557.574938
1466.0,2141,54586.501062
1466.0,2141,54613.135656
1466.0,2141,54641.839501
875.0,4080,54747.973113
875.0,4080,54798.5276
875.0,4080,54847.652613
875.0,4080,54896.95054
875.0,4080,54947.577575
1891.0,210,54986.02587
1891.0,210,54987.499815
1891.0,210,54988.869724
1891.0,210,54990.374258
1891.0,210,54991.981189
1879.0,204,55040.470173
1879.0,204,55041.947253
1879.0,204,55043.521431
1879.0,204,55045.146912
1879.0,204,55046.963323
1887.0,205,55089.138797
1887.0,205,55090.717045
1887.0,205,55092.345267
1887.0,205,55093.943867
1887.0,205,55095.549798
1895.0,218,55125.771294
1895.0,218,55127.438179
1895.0,218,55129.256753
1895.0,218,55131.137133
1895.0,218,55132.949627
1516.0,2144,55182.107526
1516.0,2144,55198.765942
1516.0,2144,55215.138563
1516.0,2144,55232.110523
1516.0,2144,55248.511152
1617.0,166,55276.919532
1617.0,166,55278.01769
1617.0,166,55279.265569
1617.0,166,55280.52958
1617.0,166,55281.96378
1821.0,199,55311.264985
1821.0,199,55312.593915
1821.0,199,55314.049601
1821.0,199,55315.541556
1821.0,199,55317.030968
1733.0,183,55345.703114
1733.0,183,55346.858826
1733.0,183,55348.072968
1733.0,183,55349.377095
1733.0,183,55350.833003
1894.0,212,55383.320381
1894.0,212,55386.281788
1894.0,212,55389.207865
1894.0,212,55392.23601
1894.0,212,55395.040759
1142.0,2108,55446.512735
1142.0,2108,55462.636483
1142.0,2108,55478.717381
1142.0,2108,55494.71812
1142.0,2108,55510.832972
1982.0,2191,55553.68786
1982.0,2191,55570.334807
1982.0,2191,55586.893465
1982.0,2191,55603.436014
1982.0,2191,55619.990382
1528.0,165,55648.371925
1528.0,165,55649.480814
1528.0,165,55650.73089
1528.0,165,55652.018582
1528.0,165,55653.333991
1566.0,172,55682.622507
1566.0,172,55683.728668
1566.0,172,55684.997351
1566.0,172,55686.335673
1566.0,172,55687.65063
2305.0,284,55717.19301
2305.0,284,55719.378693
2305.0,284,55721.53871
2305.0,284,55723.797763
2305.0,284,55725.788791
1618.0,177,55754.965517
1618.0,177,55756.08751
1618.0,177,55757.321698
1618.0,177,55758.672472
1618.0,177,55760.069837
1624.0,163,55789.476323
1624.0,163,55790.568232
1624.0,163,55791.646791
1624.0,163,55792.870646
1624.0,163,55794.182517
1571.0,187,55823.580002
1571.0,187,55824.770229
1571.0,187,55826.04044
1571.0,187,55827.408554
1571.0,187,55828.81318
1513.0,2153,55871.769078
1513.0,2153,55887.751275
1513.0,2153,55903.682308
1513.0,2153,55919.613797
1513.0,2153,55935.408998
1898.0,221,55964.758534
1898.0,221,55966.21063
1898.0,221,55967.631852
1898.0,221,55969.251438
1898.0,221,55970.989608
1612.0,178,55998.931858
1612.0,178,56000.188424
1612.0,178,56001.522085
1612.0,178,56002.861113
1612.0,178,56004.176387
