#{"t_start": 1743693151.637288, "env_id": "SuperMarioBros-v2"}
1896.0,217,56032.691708
1896.0,217,56034.273043
1896.0,217,56035.939196
1896.0,217,56037.601141
1896.0,217,56039.304008
2225.0,4180,56097.616573
2225.0,4180,56128.277784
2225.0,4180,56159.026317
2225.0,4180,56189.578479
2225.0,4180,56220.332657
1618.0,168,56249.641288
1618.0,168,56250.765855
1618.0,168,56251.978624
1618.0,168,56253.269621
1618.0,168,56254.546027
1954.0,2033,56296.379501
1954.0,2033,56311.534787
1954.0,2033,56326.862081
1954.0,2033,56341.990936
1954.0,2033,56357.094757
658.0,6016,56428.988291
658.0,6016,56472.874256
658.0,6016,56516.940558
658.0,6016,56580.418521
658.0,6016,56658.388624
610.0,2068,56710.743398
610.0,2068,56726.869417
610.0,2068,56742.934501
610.0,2068,56758.868042
610.0,2068,56774.324266
1881.0,205,56804.137073
1881.0,205,56805.523969
1881.0,205,56806.969103
1881.0,205,56808.57772
1881.0,205,56810.275062
1615.0,167,56839.690166
1615.0,167,56840.72271
1615.0,167,56841.799029
1615.0,167,56842.909248
1615.0,167,56844.161867
1618.0,165,56872.182321
1618.0,165,56873.324323
1618.0,165,56874.537342
1618.0,165,56875.762661
1618.0,165,56877.012739
1688.0,180,56906.340928
1688.0,180,56907.530474
1688.0,180,56908.858792
1688.0,180,56910.224198
1688.0,180,56911.611884
2507.0,397,56941.968879
2507.0,397,56944.912767
2507.0,397,56948.080316
2507.0,397,56951.212872
2507.0,397,56954.197064
786.0,6016,57027.981053
786.0,6016,57074.77251
786.0,6016,57121.075679
786.0,6016,57166.875564
786.0,6016,57211.144471
658.0,6016,57282.24691
658.0,6016,57327.467584
658.0,6016,57374.580719
658.0,6016,57421.350442
658.0,6016,57465.428469
1885.0,199,57495.53937
1885.0,199,57496.82034
1885.0,199,57498.1595
1885.0,199,57499.749185
1885.0,199,57501.439579
1693.0,178,57533.22073
1693.0,178,57534.389372
1693.0,178,57535.546917
1693.0,178,57536.747366
1693.0,178,57538.14117
1541.0,173,57567.224159
1541.0,173,57568.326914
1541.0,173,57569.434052
1541.0,173,57570.621207
1541.0,173,57571.882541
1686.0,4158,57630.776954
1686.0,4158,57662.234376
1686.0,4158,57693.385476
1686.0,4158,57723.934346
1686.0,4158,57756.032749
1903.0,211,57785.400623
1903.0,211,57786.848221
1903.0,211,57788.475999
1903.0,211,57790.12831
1903.0,211,57791.713093
402.0,6016,57864.507584
402.0,6016,57908.087639
402.0,6016,57956.271308
402.0,6016,58002.881138
402.0,6016,58048.738471
1880.0,194,58078.628035
1880.0,194,58079.987504
1880.0,194,58081.399943
1880.0,194,58082.972137
1880.0,194,58084.519048
1618.0,167,58123.609573
1618.0,167,58125.911811
1618.0,167,58127.750074
1618.0,167,58128.979136
1618.0,167,58130.22328
1622.0,164,58159.201491
1622.0,164,58160.26054
1622.0,164,58161.326191
1622.0,164,58162.519632
1622.0,164,58163.784892
1133.0,4082,58220.880155
1133.0,4082,58252.927783
1133.0,4082,58285.114484
1133.0,4082,58316.907811
1133.0,4082,58346.85747
1703.0,178,58377.372299
1703.0,178,58378.471241
1703.0,178,58379.569916
1703.0,178,58380.67746
1703.0,178,58381.933802
1619.0,166,58414.579308
1619.0,166,58416.799402
1619.0,166,58419.085423
1619.0,166,58421.207732
1619.0,166,58423.536664
1623.0,165,58479.075529
1623.0,165,58481.80056
1623.0,165,58484.521528
1623.0,165,58487.188615
1623.0,165,58489.719484
2171.0,2185,58572.380666
2171.0,2185,58604.71608
2171.0,2185,58638.329371
2171.0,2185,58673.59755
2171.0,2185,58705.586295
1099.0,4070,58815.776254
1099.0,4070,58885.21751
1099.0,4070,58945.358157
1099.0,4070,59001.275407
1099.0,4070,59056.475048
1886.0,207,59110.23937
1886.0,207,59113.522218
1886.0,207,59116.789547
1886.0,207,59120.117181
1886.0,207,59123.299788
1878.0,195,59178.821003
1878.0,195,59182.40588
1878.0,195,59186.052778
1878.0,195,59189.995975
1878.0,195,59193.285521
1616.0,171,59251.23206
1616.0,171,59254.054781
1616.0,171,59256.629723
1616.0,171,59259.472727
1616.0,171,59262.261963
1530.0,160,59319.498127
1530.0,160,59321.668904
1530.0,160,59324.01821
1530.0,160,59326.064013
1530.0,160,59328.219904
1533.0,5630,59455.660069
1533.0,5630,59545.567618
1533.0,5630,59635.173988
1533.0,5630,59726.373101
1533.0,5630,59817.959527
1883.0,280,59876.858067
1883.0,280,59881.378327
1883.0,280,59885.947912
1883.0,280,59890.320329
1883.0,280,59894.673002
1457.0,2170,59976.126608
1457.0,2170,60007.268838
1457.0,2170,60045.053175
1457.0,2170,60081.572825
1457.0,2170,60115.35346
1870.0,204,60173.533732
1870.0,204,60177.211435
1870.0,204,60180.650151
1870.0,204,60184.260036
1870.0,204,60187.445188
402.0,6016,60344.137542
402.0,6016,60441.455258
402.0,6016,60539.229303
402.0,6016,60635.254314
402.0,6016,60733.087252
1607.0,216,60788.364358
1607.0,216,60791.680677
1607.0,216,60795.273102
1607.0,216,60798.735506
1607.0,216,60802.26744
2935.0,2150,60889.93889
2935.0,2150,60924.330548
2935.0,2150,60957.331804
2935.0,2150,60991.677112
2935.0,2150,61027.305428
1617.0,171,61082.748888
1617.0,171,61085.262921
1617.0,171,61087.779222
1617.0,171,61090.521344
1617.0,171,61093.138887
1884.0,224,61150.898933
1884.0,224,61154.472774
1884.0,224,61158.224822
1884.0,224,61161.891534
1884.0,224,61165.525413
1896.0,189,61222.207347
1896.0,189,61225.02217
1896.0,189,61228.165164
1896.0,189,61231.070173
1896.0,189,61234.237377
2172.0,4024,61353.331095
2172.0,4024,61417.592688
2172.0,4024,61481.608694
2172.0,4024,61545.910177
2172.0,4024,61613.432431
1899.0,222,61669.004676
1899.0,222,61672.437256
1899.0,222,61675.815088
1899.0,222,61679.115843
1899.0,222,61682.510326
1734.0,2158,61772.560162
1734.0,2158,61806.812287
1734.0,2158,61842.164343
1734.0,2158,61876.790451
1734.0,2158,61910.501174
1539.0,178,61971.961245
1539.0,178,61974.91056
1539.0,178,61977.751103
1539.0,178,61980.609393
1539.0,178,61983.519077
1556.0,213,62045.902468
1556.0,213,62049.266222
1556.0,213,62052.846161
1556.0,213,62056.566274
1556.0,213,62060.323563
1531.0,2139,62148.603228
1531.0,2139,62183.354505
1531.0,2139,62220.176399
1531.0,2139,62254.102865
1531.0,2139,62288.235544
1125.0,4079,62412.640561
1125.0,4079,62478.243463
1125.0,4079,62540.980178
1125.0,4079,62609.092692
1125.0,4079,62672.200445
774.0,6016,62821.56017
774.0,6016,62914.804009
774.0,6016,63011.025566
774.0,6016,63109.292661
774.0,6016,63208.542308
1686.0,4126,63326.319197
1686.0,4126,63390.828439
1686.0,4126,63457.372273
1686.0,4126,63524.002594
1686.0,4126,63591.455557
1993.0,2043,63679.935448
1993.0,2043,63712.136469
1993.0,2043,63743.70874
1993.0,2043,63775.77633
1993.0,2043,63807.722714
2126.0,2035,63893.634781
2126.0,2035,63925.704263
2126.0,2035,63957.494809
2126.0,2035,63990.152905
2126.0,2035,64022.553443
1871.0,2034,64112.772685
1871.0,2034,64146.102391
1871.0,2034,64177.380805
1871.0,2034,64209.315372
1871.0,2034,64244.172321
1879.0,2172,64331.985845
1879.0,2172,64368.088958
1879.0,2172,64403.418822
1879.0,2172,64437.467599
1879.0,2172,64473.450721
1870.0,230,64529.371858
1870.0,230,64533.299011
1870.0,230,64536.948735
1870.0,230,64540.693227
1870.0,230,64544.250354
2450.0,254,64600.444476
2450.0,254,64603.671718
2450.0,254,64607.124899
2450.0,254,64611.025806
2450.0,254,64615.119347
2663.0,4172,64727.494794
2663.0,4172,64782.894836
2663.0,4172,64820.204567
2663.0,4172,64851.319625
2663.0,4172,64883.166356
2159.0,2209,64928.529159
2159.0,2209,64945.398273
2159.0,2209,64961.759673
2159.0,2209,64978.156087
2159.0,2209,64994.503958
1583.0,167,65023.862036
1583.0,167,65025.067984
1583.0,167,65026.302954
1583.0,167,65027.749954
1583.0,167,65029.170823
1880.0,201,65058.100574
1880.0,201,65059.558873
1880.0,201,65061.055535
1880.0,201,65062.571639
1880.0,201,65064.088092
1878.0,200,65094.960714
1878.0,200,65096.581446
1878.0,200,65098.179801
1878.0,200,65099.694512
1878.0,200,65101.466515
1531.0,163,65131.658751
1531.0,163,65132.712959
1531.0,163,65133.95316
1531.0,163,65135.2082
1531.0,163,65136.531659
1889.0,206,65166.788134
1889.0,206,65168.17898
1889.0,206,65169.745058
1889.0,206,65171.497972
1889.0,206,65173.211689
1844.0,208,65204.983528
1844.0,208,65206.286729
1844.0,208,65207.611706
1844.0,208,65209.171762
1844.0,208,65210.786865
2060.0,2847,65261.378754
2060.0,2847,65282.180239
2060.0,2847,65303.137072
2060.0,2847,65325.67113
2060.0,2847,65348.617732
1605.0,171,65380.563709
1605.0,171,65381.654197
1605.0,171,65382.773235
1605.0,171,65383.928733
1605.0,171,65385.208189
780.0,6016,65459.287837
780.0,6016,65513.719967
780.0,6016,65565.31432
780.0,6016,65610.649146
780.0,6016,65655.158873
1802.0,203,65685.340098
1802.0,203,65686.830191
1802.0,203,65688.363484
1802.0,203,65690.036403
1802.0,203,65691.762165
1657.0,177,65721.69202
1657.0,177,65722.801545
1657.0,177,65724.114796
1657.0,177,65725.464292
1657.0,177,65726.894422
1968.0,202,65755.915253
1968.0,202,65757.229793
1968.0,202,65758.723212
1968.0,202,65760.315096
1968.0,202,65762.002259
1808.0,194,65794.392903
1808.0,194,65795.703881
1808.0,194,65797.092776
1808.0,194,65798.595836
1808.0,194,65800.062065
3117.0,307,65831.267555
3117.0,307,65833.435415
3117.0,307,65835.914405
3117.0,307,65838.285996
3117.0,307,65840.60933
2505.0,2242,65886.760952
2505.0,2242,65904.249867
2505.0,2242,65921.853167
2505.0,2242,65940.244808
2505.0,2242,65959.900747
1467.0,160,65991.368645
1467.0,160,65992.373541
1467.0,160,65993.343867
1467.0,160,65994.335591
1467.0,160,65995.453878
1843.0,208,66027.73333
1843.0,208,66029.075657
1843.0,208,66030.404721
1843.0,208,66031.819432
1843.0,208,66033.40857
1881.0,205,66067.066379
1881.0,205,66068.723933
1881.0,205,66070.32425
1881.0,205,66071.981455
1881.0,205,66073.637128
2005.0,2166,66120.587422
2005.0,2166,66137.153516
2005.0,2166,66153.471896
2005.0,2166,66168.947632
2005.0,2166,66184.932273
1841.0,1780,66229.260893
1841.0,1780,66242.702332
1841.0,1780,66255.686824
1841.0,1780,66269.04529
1841.0,1780,66282.30153
2217.0,237,66312.993418
2217.0,237,66314.674869
2217.0,237,66316.537091
2217.0,237,66318.459406
2217.0,237,66320.281791
3478.0,340,66354.914136
3478.0,340,66357.333221
3478.0,340,66359.822197
3478.0,340,66362.416736
3478.0,340,66364.934367
402.0,6016,66439.791951
402.0,6016,66485.810769
402.0,6016,66529.89002
402.0,6016,66574.756832
402.0,6016,66658.983207
1502.0,160,66691.750032
1502.0,160,66692.865814
1502.0,160,66693.929051
1502.0,160,66695.088875
1502.0,160,66696.392494
2208.0,223,66728.377746
2208.0,223,66729.866694
2208.0,223,66731.285829
2208.0,223,66733.102762
2208.0,223,66734.790884
1802.0,2036,66779.646734
1802.0,2036,66794.681263
1802.0,2036,66810.613169
1802.0,2036,66826.407702
1802.0,2036,66841.290006
1618.0,172,66872.877559
1618.0,172,66874.17195
1618.0,172,66875.456281
1618.0,172,66876.738652
1618.0,172,66878.035003
1873.0,204,66908.441629
1873.0,204,66909.896843
1873.0,204,66911.58465
1873.0,204,66913.037498
1873.0,204,66914.577857
2212.0,237,66964.4046
2212.0,237,66966.08704
2212.0,237,66967.848154
2212.0,237,66969.635751
2212.0,237,66971.395246
1882.0,194,67000.771672
1882.0,194,67002.006375
1882.0,194,67003.495007
1882.0,194,67005.096685
1882.0,194,67006.775443
2098.0,218,67062.255069
2098.0,218,67065.243134
2098.0,218,67068.494942
2098.0,218,67071.694299
2098.0,218,67074.786973
1873.0,200,67130.382759
1873.0,200,67133.069827
1873.0,200,67135.783666
1873.0,200,67138.369369
1873.0,200,67141.241024
2095.0,2035,67224.547772
2095.0,2035,67252.719871
2095.0,2035,67279.899887
2095.0,2035,67306.930752
2095.0,2035,67333.982188
2120.0,2036,67415.146435
2120.0,2036,67441.880114
2120.0,2036,67468.399779
2120.0,2036,67495.33522
2120.0,2036,67522.051529
2092.0,219,67580.480739
2092.0,219,67583.554189
2092.0,219,67586.555624
2092.0,219,67589.675718
2092.0,219,67592.707601
870.0,4084,67701.134584
870.0,4084,67755.633183
870.0,4084,67811.306933
870.0,4084,67866.057837
870.0,4084,67922.072059
1761.0,2218,68005.591784
1761.0,2218,68036.727274
1761.0,2218,68067.11381
1761.0,2218,68097.088522
1761.0,2218,68126.749765
1516.0,2200,68215.980536
1516.0,2200,68245.818527
1516.0,2200,68274.56669
1516.0,2200,68303.472822
1516.0,2200,68326.258539
2115.0,2036,68395.713718
2115.0,2036,68423.181875
2115.0,2036,68452.091821
2115.0,2036,68480.987174
2115.0,2036,68509.395063
1894.0,189,68570.82681
1894.0,189,68573.573004
1894.0,189,68576.19441
1894.0,189,68578.984793
1894.0,189,68581.467036
3470.0,346,68641.822764
3470.0,346,68646.296673
3470.0,346,68650.947672
3470.0,346,68655.795675
3470.0,346,68660.681425
2081.0,2034,68732.199941
2081.0,2034,68761.354901
2081.0,2034,68789.710625
2081.0,2034,68822.001334
2081.0,2034,68854.026977
1858.0,2034,68946.291749
1858.0,2034,68979.327155
1858.0,2034,69011.012299
1858.0,2034,69044.588687
1858.0,2034,69075.417426
786.0,6016,69204.529941
786.0,6016,69274.457285
786.0,6016,69354.324939
786.0,6016,69436.014563
786.0,6016,69518.325438
2143.0,211,69576.816394
2143.0,211,69579.497682
2143.0,211,69582.564439
2143.0,211,69585.617654
2143.0,211,69588.420998
1876.0,191,69642.657255
1876.0,191,69645.437818
1876.0,191,69648.056225
1876.0,191,69650.73102
1876.0,191,69653.484878
2437.0,2112,69739.889735
2437.0,2112,69768.443633
2437.0,2112,69797.214049
2437.0,2112,69825.897417
2437.0,2112,69858.615773
2058.0,213,69913.232178
2058.0,213,69916.56165
2058.0,213,69919.951082
2058.0,213,69923.260192
2058.0,213,69926.679605
2460.0,4060,70050.054551
2460.0,4060,70112.977294
2460.0,4060,70175.846426
2460.0,4060,70238.653898
2460.0,4060,70301.813764
1876.0,199,70358.539342
1876.0,199,70361.396187
1876.0,199,70364.584621
1876.0,199,70367.775296
1876.0,199,70370.995331
2076.0,2036,70464.954621
2076.0,2036,70497.499463
2076.0,2036,70529.262894
2076.0,2036,70560.174639
2076.0,2036,70592.79964
1953.0,198,70651.967619
1953.0,198,70655.168863
1953.0,198,70658.230593
1953.0,198,70661.423343
1953.0,198,70664.740608
2272.0,2073,70757.382181
2272.0,2073,70789.500805
2272.0,2073,70822.013826
2272.0,2073,70853.931907
2272.0,2073,70886.093159
1353.0,1506,70969.40931
1353.0,1506,70993.169797
1353.0,1506,71017.02894
1353.0,1506,71040.555984
1353.0,1506,71064.86616
1876.0,195,71118.356359
1876.0,195,71120.903194
1876.0,195,71123.408215
1876.0,195,71125.951105
1876.0,195,71128.439079
1921.0,209,71183.821942
1921.0,209,71186.503457
1921.0,209,71189.193769
1921.0,209,71191.981982
1921.0,209,71194.797175
1948.0,206,71240.700164
1948.0,206,71243.419875
1948.0,206,71246.160774
1948.0,206,71248.889496
1948.0,206,71251.580148
2112.0,2034,71298.277218
2112.0,2034,71314.393629
2112.0,2034,71330.652612
2112.0,2034,71347.481737
2112.0,2034,71364.091519
2125.0,2036,71410.031471
2125.0,2036,71426.147906
2125.0,2036,71442.937091
2125.0,2036,71460.30793
2125.0,2036,71477.129824
1596.0,168,71508.711637
1596.0,168,71510.0354
1596.0,168,71511.426789
1596.0,168,71512.802217
1596.0,168,71514.174535
2754.0,2103,71560.344468
2754.0,2103,71576.836039
2754.0,2103,71593.510708
2754.0,2103,71610.941564
2754.0,2103,71628.037013
2842.0,4059,71691.308622
2842.0,4059,71725.441607
2842.0,4059,71758.707521
2842.0,4059,71792.157459
2842.0,4059,71825.97527
2623.0,2223,71873.071919
2623.0,2223,71891.291563
2623.0,2223,71909.601375
2623.0,2223,71927.881263
2623.0,2223,71946.168974
2547.0,266,71978.131092
2547.0,266,71980.426175
2547.0,266,71982.770175
2547.0,266,71985.088988
2547.0,266,71987.378147
2056.0,218,72021.273222
2056.0,218,72022.765356
2056.0,218,72024.404074
2056.0,218,72026.22863
2056.0,218,72028.05718
1813.0,201,72061.20133
1813.0,201,72062.63787
1813.0,201,72064.197948
1813.0,201,72065.88062
1813.0,201,72067.590682
2072.0,219,72100.846807
2072.0,219,72102.440519
2072.0,219,72104.082856
2072.0,219,72105.999308
2072.0,219,72107.860384
2578.0,2199,72159.369842
2578.0,2199,72177.607472
2578.0,2199,72196.452903
2578.0,2199,72214.852221
2578.0,2199,72232.842321
2107.0,2049,72284.306693
2107.0,2049,72300.433738
2107.0,2049,72316.674834
2107.0,2049,72333.698045
2107.0,2049,72350.444173
2110.0,4157,72417.946144
2110.0,4157,72454.238062
2110.0,4157,72490.043369
2110.0,4157,72525.037512
2110.0,4157,72560.30132
2278.0,6016,72643.967751
2278.0,6016,72694.019878
2278.0,6016,72744.175576
2278.0,6016,72794.509528
2278.0,6016,72844.511906
2040.0,2036,72896.530518
2040.0,2036,72913.377286
2040.0,2036,72930.012928
2040.0,2036,72946.802368
2040.0,2036,72963.446263
1893.0,2038,73010.050213
1893.0,2038,73027.152693
1893.0,2038,73043.716
1893.0,2038,73060.372763
1893.0,2038,73077.195647
1982.0,209,73111.626464
1982.0,209,73113.253353
1982.0,209,73114.991649
1982.0,209,73116.815463
1982.0,209,73118.590044
