#{"t_start": 1743693148.5009587, "env_id": "SuperMarioBros-v2"}
r,l,t
1655.0,2465,33.762195
2060.0,477,54.877603
2625.0,827,72.757896
2207.0,746,88.555678
1958.0,415,98.415589
1168.0,264,112.503978
645.0,155,114.928482
1661.0,1230,140.566869
678.0,122,145.660064
1859.0,442,153.137888
1525.0,364,170.851647
677.0,120,173.741759
1486.0,865,192.521564
1487.0,255,199.139748
1885.0,330,205.389236
2133.0,609,218.364775
1203.0,270,224.839959
2682.0,507,542.481195
1096.0,158,545.646271
1496.0,239,551.945476
2292.0,448,561.839783
1484.0,413,568.655886
1845.0,402,578.180626
1911.0,433,597.035538
1693.0,812,615.545421
2333.0,571,627.500487
1075.0,227,631.163256
1972.0,622,644.124168
1445.0,227,658.570716
1644.0,302,664.139354
1922.0,557,677.06754
1454.0,326,683.346972
1869.0,366,691.418585
1090.0,154,694.400924
2720.0,933,719.8064
1475.0,256,724.661717
693.0,112,728.561249
1477.0,198,731.896439
1093.0,166,735.004835
2056.0,421,745.002083
2000.0,763,762.037114
2038.0,499,1017.067384
2486.0,538,1023.587634
1279.0,240,1025.458989
1089.0,159,1028.058902
1434.0,248,1030.022509
2003.0,298,1033.768487
2168.0,387,1036.782262
2656.0,537,1043.255971
1492.0,234,1051.289448
1982.0,320,1053.882056
1994.0,378,1058.350978
1985.0,426,1063.156485
1853.0,374,1067.449625
1462.0,291,1069.696884
1908.0,332,1073.670953
2221.0,371,1082.079988
1214.0,279,1084.32103
2651.0,428,1088.931807
2699.0,747,1097.793686
2152.0,514,1103.180496
1794.0,275,1105.296023
1977.0,303,1324.90999
2200.0,401,1328.135262
1554.0,242,1331.364722
1484.0,291,1334.929471
2652.0,473,1338.715131
672.0,110,1340.946686
1500.0,282,1343.213266
2483.0,457,1423.521326
1627.0,253,1427.308529
2101.0,396,1430.564309
1452.0,314,1434.486543
1493.0,255,1436.563017
1460.0,221,1439.793545
2463.0,416,1444.463465
1556.0,232,1446.328071
3303.0,605,1455.148875
1849.0,303,1459.176596
1793.0,340,1463.499182
2317.0,403,1466.639689
1120.0,143,1469.080924
2960.0,479,1474.24713
1666.0,192,1475.845154
1446.0,252,1477.914397
2083.0,384,1485.106321
2308.0,501,1490.876354
1548.0,274,1494.50808
3070.0,467,1499.568094
1515.0,176,1500.959309
2461.0,374,1505.308905
1482.0,235,1507.138431
2560.0,346,1517.025316
3067.0,639,1524.226727
1931.0,379,1528.667045
2225.0,349,1532.725346
2219.0,315,1535.235508
1492.0,229,1538.41501
2152.0,264,1540.48837
1657.0,273,1546.411587
2647.0,645,1553.377645
2295.0,544,1559.468893
1223.0,196,1561.134979
1087.0,155,1563.634752
1102.0,144,1564.744513
1443.0,211,1566.371747
1597.0,290,1570.018482
2689.0,440,1652.136928
2244.0,358,1655.603987
2083.0,340,1659.797769
1488.0,216,1662.810395
2801.0,444,1666.340611
1734.0,385,1670.863624
2287.0,301,1674.608094
1795.0,296,1676.951837
1880.0,299,34022.94016
1829.0,250,34024.92247
2284.0,297,34028.716754
1865.0,333,34032.652547
1122.0,159,34033.949142
2064.0,388,34038.283194
1608.0,327,34040.80688
2153.0,316,34044.637214
1915.0,325,34051.710636
2774.0,415,34055.062078
2021.0,335,34059.320147
2138.0,417,34064.001137
3469.0,518,34069.562801
2700.0,447,34074.454381
2288.0,416,34302.347569
1075.0,155,34303.749148
1878.0,319,34307.81518
1500.0,313,34310.365294
2600.0,359,34314.679132
2744.0,498,34320.174591
1075.0,165,34321.477353
1512.0,208,34324.430021
1292.0,196,34325.992278
1893.0,403,34405.322603
2814.0,461,34410.297923
2262.0,259,34412.326572
1960.0,349,34416.465017
2576.0,445,34421.249452
2957.0,458,34426.320359
2682.0,430,34433.093226
1451.0,208,34436.358355
2364.0,339,34439.114133
1494.0,239,34442.360158
1987.0,296,34444.687882
2715.0,402,34449.191374
2668.0,442,34454.018974
3451.0,507,34675.731347
1961.0,279,34679.653721
2231.0,327,34682.221338
2250.0,298,34685.91119
2253.0,370,34690.144937
1719.0,267,34692.198793
2407.0,336,34696.385114
1618.0,294,34698.85833
2303.0,513,34707.181893
1489.0,205,34710.260959
4878.0,788,34718.818852
1730.0,237,34722.144347
2250.0,314,34724.564433
1906.0,374,34728.985015
1126.0,138,34730.145754
3019.0,371,35220.34985
1881.0,254,35226.125849
2270.0,296,35229.886062
1915.0,245,35235.067979
1701.0,392,35240.988541
1816.0,361,35247.517208
1493.0,222,35252.38393
1471.0,218,35255.518264
2395.0,439,35267.910164
1843.0,238,35271.824954
2013.0,246,35277.452211
2365.0,338,35282.878753
1563.0,285,35289.571454
3218.0,466,35299.024069
1464.0,247,35303.390146
1200.0,192,35308.152479
1559.0,275,35312.579694
1465.0,210,35323.511908
2273.0,294,35327.698795
2247.0,340,35335.685965
2241.0,340,35343.989141
2090.0,248,35348.022587
1634.0,227,35353.986845
2478.0,356,35359.8946
1438.0,202,35365.303787
1875.0,364,35751.752896
1089.0,140,35756.177039
2311.0,329,35761.735657
2289.0,360,35766.915198
1806.0,271,35770.625144
1496.0,203,35772.363257
2099.0,379,35776.92535
3256.0,483,35783.293452
1476.0,223,35785.057479
1593.0,334,36005.652592
1476.0,211,36007.278854
2309.0,342,36011.266429
2259.0,338,36013.916376
2211.0,415,36018.76451
1454.0,354,36022.94915
1980.0,340,36026.99986
1587.0,258,36282.869223
2890.0,471,36292.923542
2305.0,375,36300.75438
1920.0,302,36305.987627
2110.0,280,36312.45228
2753.0,530,36323.24619
1457.0,201,36326.480489
2609.0,344,36340.719948
2086.0,275,36347.108963
1838.0,280,36351.937274
1613.0,316,36359.093242
2257.0,424,36368.206814
1635.0,347,36373.710242
2417.0,483,36385.628232
1987.0,325,36400.000572
1094.0,151,36403.237
1612.0,251,36409.642543
2031.0,341,36415.053603
2615.0,493,36425.070992
3006.0,603,36436.555011
1292.0,236,36442.421375
1631.0,330,36447.519003
2494.0,365,36462.366115
1099.0,169,36467.139647
2363.0,409,36474.213814
1719.0,266,36480.461257
2609.0,366,36488.747461
1872.0,288,36493.291494
1537.0,309,36500.665262
1968.0,455,36910.1276
1628.0,296,36914.96795
711.0,99,36916.571763
1779.0,297,36923.609876
2267.0,302,36930.45799
1689.0,329,36935.916068
1898.0,283,36942.519306
1898.0,303,36947.42371
1566.0,244,36953.4984
2793.0,521,36970.484666
1500.0,213,36973.894314
1876.0,228,36979.958938
2094.0,258,36984.264325
2358.0,374,36992.113092
1882.0,293,36997.092213
1578.0,236,37002.785423
1560.0,280,37007.315862
2504.0,433,37410.596876
2441.0,409,37419.437593
1799.0,272,37425.74272
2201.0,399,37432.385631
1469.0,210,37437.766258
1983.0,279,37442.208671
1881.0,266,37448.717331
2027.0,338,37456.038008
2270.0,335,37468.08346
3094.0,346,37475.729049
1084.0,165,37478.426107
1285.0,209,37483.772112
2039.0,329,37488.982237
1506.0,216,37494.686658
2018.0,333,37499.980643
1092.0,150,37504.274178
1992.0,337,37510.018882
2325.0,312,37516.97129
2375.0,305,37530.070486
2031.0,330,37535.62062
711.0,99,37537.280524
1053.0,164,37541.902646
2416.0,446,37551.204439
1697.0,314,37556.222718
2417.0,389,37564.419632
1199.0,208,37567.958169
1853.0,287,37574.539873
1864.0,330,37588.38084
1716.0,274,37592.698518
1658.0,220,37596.567726
1520.0,224,37602.14656
1995.0,388,37610.551234
1840.0,270,37614.960214
2271.0,416,37623.594978
1889.0,294,37630.576037
2048.0,380,37901.579214
3064.0,495,37911.898309
2420.0,362,37919.743369
1487.0,216,37923.261589
2670.0,440,37932.338686
1221.0,215,37937.766017
1943.0,303,37943.142941
2020.0,297,37958.372229
2464.0,512,37968.555378
2012.0,461,37978.259049
2271.0,493,37988.260391
2024.0,243,37992.187943
2046.0,320,37999.478705
2117.0,299,38004.581917
1558.0,288,38404.352222
2961.0,490,38414.497435
1071.0,149,38416.864837
2698.0,401,38425.851618
2080.0,392,38434.066462
3167.0,473,38444.068592
3163.0,593,38466.471201
2584.0,329,38473.760145
1056.0,173,38476.52901
2015.0,307,38482.144739
1503.0,214,38487.590219
2186.0,326,38494.884
1745.0,262,38499.435455
1911.0,270,38505.774878
1438.0,219,38509.271681
1591.0,245,38905.351042
1991.0,323,38914.321999
1832.0,268,38921.204367
1958.0,318,38926.363631
1455.0,226,38932.226728
1563.0,223,38935.904795
1917.0,326,38943.351359
2561.0,368,38949.57887
1121.0,150,38954.012275
1898.0,305,38965.272265
2061.0,407,38973.776484
2543.0,369,38982.322896
2318.0,290,38986.956496
1964.0,271,38993.509992
2010.0,289,39000.314857
1657.0,217,39003.846792
3138.0,444,39013.34659
2946.0,476,39028.872869
1660.0,284,39033.42409
1115.0,211,39039.051903
2363.0,408,39047.7924
1619.0,353,39053.623843
1468.0,193,39058.795964
2613.0,579,39071.995549
1526.0,179,39080.923805
2165.0,369,39089.035506
1506.0,189,39092.156111
2574.0,365,39100.407809
2615.0,384,39108.621132
2400.0,365,39114.889082
2791.0,406,39123.489171
2168.0,323,39130.951365
2042.0,331,39530.44178
1813.0,195,39536.065189
1457.0,180,39538.925087
2034.0,313,39546.042519
1960.0,276,39550.651905
735.0,94,39552.191159
1851.0,413,39560.795256
1979.0,392,39569.403887
1862.0,280,39575.885723
1088.0,164,39977.935869
3019.0,502,39988.203341
1654.0,270,39992.412273
1695.0,326,39999.938982
2259.0,318,40007.160136
2277.0,338,40012.917275
1538.0,240,40018.82985
2449.0,383,40027.169683
2513.0,387,40039.446543
2607.0,475,40049.258601
2696.0,408,40058.035186
2553.0,671,40070.705183
1074.0,128,40075.236447
2041.0,280,40079.632087
2242.0,523,40102.413505
2380.0,385,40110.611051
2882.0,466,40120.223911
1084.0,140,40122.488185
2665.0,441,40131.517616
1849.0,373,40139.745818
2382.0,598,40546.268064
2171.0,322,40551.445595
2804.0,423,40560.416664
2255.0,309,40567.620596
1909.0,246,40571.619477
2378.0,475,40581.575968
1062.0,182,40586.752614
3515.0,488,40995.449873
1095.0,140,40997.765711
2521.0,455,41007.42354
1618.0,367,41015.308972
2571.0,304,41020.372012
2426.0,365,41028.169971
2712.0,359,41036.130868
2299.0,382,41436.247155
2088.0,254,41442.581296
1840.0,311,41447.661138
1715.0,276,41454.327352
1787.0,259,41458.50864
1896.0,319,41465.542466
2233.0,477,41475.414796
2434.0,397,41484.350845
2042.0,284,41885.242013
1852.0,284,41892.044036
1081.0,144,41894.321092
3066.0,737,41910.503888
1565.0,263,41914.658634
2606.0,469,41924.362848
1467.0,198,41927.530494
2791.0,472,42328.475597
2280.0,308,42335.385604
2164.0,366,42343.750287
2487.0,381,42349.860214
2531.0,530,42360.482893
1868.0,251,42366.414377
1780.0,247,42370.667481
2326.0,347,42775.478131
2410.0,397,42783.773524
1983.0,302,42788.618256
2436.0,525,42799.04067
2303.0,413,42807.792025
2012.0,313,42814.734716
1443.0,199,42818.022708
1457.0,186,42823.178648
2604.0,364,42836.166552
1985.0,298,42842.786345
2665.0,450,42852.233269
1494.0,301,42856.97581
1819.0,279,42863.389977
2656.0,419,42872.332931
1527.0,304,42877.10838
2525.0,382,43155.196737
1909.0,266,43161.379528
2427.0,390,43167.929562
2964.0,509,43177.980193
1454.0,200,43183.47394
1919.0,289,43188.06617
1459.0,353,43196.082916
1094.0,160,43198.706568
1472.0,204,43599.869982
3379.0,497,43610.00045
1990.0,263,43614.253801
1081.0,134,43616.727751
2438.0,558,43629.863204
1585.0,238,43633.880087
2391.0,374,43641.910943
1607.0,284,43646.646251
2652.0,514,43890.11805
1657.0,260,43893.773571
1987.0,279,43895.978091
1832.0,310,43900.284271
1902.0,323,43904.628311
2680.0,429,43908.083979
1875.0,294,43912.03872
1510.0,260,44323.153451
1541.0,304,44327.943376
1441.0,176,44330.891927
1860.0,274,44339.360442
1486.0,207,44342.927944
2801.0,427,44351.501807
1457.0,209,44357.264646
2795.0,486,44366.883462
1996.0,323,44788.848857
1454.0,177,44793.960797
2293.0,360,44799.489778
2252.0,274,44806.063386
1901.0,277,44810.464981
1583.0,241,44816.441051
1534.0,234,44820.723306
1860.0,287,44827.305939
1720.0,253,44831.265789
2589.0,368,45126.365095
1708.0,268,45133.203322
1492.0,212,45136.675494
1469.0,201,45140.219567
1974.0,321,45147.587008
2699.0,387,45156.1691
2687.0,379,45162.365033
1573.0,244,45168.235937
1968.0,323,45175.728871
2298.0,369,45190.071159
2036.0,294,45197.320932
2997.0,422,45209.105583
1851.0,288,45213.857677
1857.0,366,45222.07711
2014.0,304,45229.327071
2811.0,325,45234.479378
1079.0,139,45237.220508
1103.0,127,45241.401736
1556.0,221,45449.570556
1607.0,248,45453.029167
1979.0,256,45455.146513
1902.0,293,45459.10275
2275.0,323,45461.805823
1509.0,215,45465.137349
2091.0,315,45467.728454
2051.0,265,45471.619837
1577.0,213,45473.519821
1936.0,584,45710.664668
2576.0,659,45719.220558
2918.0,403,45723.94254
1087.0,149,45725.271952
2026.0,270,45727.433102
2266.0,320,45731.562818
1861.0,264,45733.683384
1467.0,298,45741.960667
2433.0,326,45746.569674
1577.0,240,45748.505886
1188.0,314,45752.558646
1866.0,229,45754.551654
1076.0,158,45757.323867
2578.0,363,45760.521111
2260.0,304,45764.670421
1582.0,238,45766.680947
1638.0,243,45926.144068
3074.0,436,45931.044951
1867.0,252,45934.018945
2300.0,382,45938.474471
1514.0,196,45940.083289
2320.0,303,45944.080373
1887.0,284,45946.540504
1882.0,306,45950.373335
2170.0,303,46181.524688
2095.0,304,46184.096922
1464.0,238,46187.463047
3063.0,501,46192.774131
1592.0,230,46194.597213
2265.0,384,46199.114607
3031.0,469,46204.269144
2466.0,346,46438.928078
2248.0,383,46443.508732
1648.0,270,46447.183055
1834.0,254,46449.467636
2371.0,484,46454.865026
1814.0,251,46458.315539
1913.0,234,46460.273195
2324.0,433,46465.419852
3226.0,427,46698.595125
1528.0,232,46700.534336
4263.0,790,46710.349886
1864.0,245,46712.451106
2526.0,339,46716.809656
1837.0,282,46719.136959
1962.0,287,46804.804263
1504.0,195,46806.792723
1455.0,232,46810.128092
2470.0,312,46812.608194
2031.0,303,46816.322194
1539.0,211,46817.970178
2568.0,393,46822.572881
2938.0,431,46827.752997
1861.0,326,46831.854026
2508.0,435,47065.261533
2186.0,290,47067.647084
1991.0,327,47071.690349
1499.0,204,47073.333599
2335.0,383,47077.712615
1459.0,168,47079.036544
2505.0,412,47083.632268
1611.0,250,47086.889571
1461.0,254,47310.7534
4280.0,1250,47324.767768
1432.0,250,47328.058319
2366.0,353,47332.161027
1500.0,264,47334.177599
1882.0,340,47489.30643
1891.0,269,47491.96201
1556.0,255,47495.716099
1504.0,232,47497.683381
2238.0,349,47501.912234
1821.0,234,47503.75549
1460.0,205,47506.786643
2148.0,311,47509.387201
1264.0,234,47512.70524
2276.0,336,47525.552712
2241.0,297,47527.923503
2846.0,422,47532.849915
1777.0,249,47534.95783
1905.0,350,47539.296625
2243.0,401,47544.017148
2394.0,447,47548.958923
1829.0,348,47774.956316
2211.0,318,47779.212032
1466.0,226,47782.717571
2003.0,253,47784.932895
3227.0,428,47789.759744
1510.0,232,47791.561602
1472.0,223,47794.748532
1873.0,241,47796.728335
2259.0,370,47801.005027
1509.0,255,48033.538817
1468.0,187,48036.606065
2035.0,291,48038.918745
1508.0,168,48041.722232
2241.0,329,48044.356079
2746.0,392,48048.978557
2317.0,345,48053.01744
1491.0,299,48055.356069
2536.0,356,48059.424199
1513.0,206,48068.291358
1091.0,144,48070.904826
2595.0,429,48075.538885
1683.0,193,48077.059824
1709.0,272,48080.669779
1888.0,281,48082.995922
1894.0,296,48086.771829
2409.0,348,48089.568009
1975.0,253,48093.093549
2289.0,265,48103.963354
1990.0,231,48107.46753
1882.0,277,48109.771649
2527.0,366,48114.290438
1421.0,205,48116.020507
1507.0,200,48119.193103
1992.0,292,48121.435863
2186.0,313,48125.235339
2562.0,386,48129.712376
2641.0,477,48292.876933
2556.0,386,48296.263521
1567.0,199,48299.44561
1904.0,319,48302.161359
2695.0,424,48307.022381
1558.0,223,48310.289487
1540.0,267,48312.553093
1900.0,245,48315.847726
2421.0,385,48329.552819
1865.0,279,48333.114841
2531.0,326,48337.517464
1882.0,248,48339.752382
2324.0,309,48343.91397
1853.0,240,48345.870499
2750.0,417,48350.597503
2305.0,342,48586.824014
2097.0,402,48590.870095
2390.0,382,48595.420406
2284.0,284,48599.173866
1458.0,177,48600.632361
2180.0,310,48604.494364
3042.0,461,48609.491837
1556.0,226,48611.372223
2368.0,320,48621.269839
1797.0,256,48623.831614
2909.0,711,48632.630443
2301.0,277,48634.871061
2360.0,530,48640.372532
1658.0,296,48644.123374
1486.0,281,48646.349306
2020.0,299,48657.335124
1462.0,220,48659.17378
1494.0,200,48662.347152
2241.0,338,48665.284671
3090.0,596,48672.918862
1827.0,267,48675.037461
2423.0,292,48678.773919
1798.0,253,48680.926619
2387.0,405,48839.097173
2461.0,430,48844.195737
1530.0,198,48845.917764
2273.0,295,48850.021456
2672.0,443,48855.037613
2528.0,361,48857.965534
2359.0,352,48862.228165
1955.0,245,49020.410433
2304.0,317,49024.408085
1958.0,309,49028.20335
4465.0,999,49039.585631
1838.0,278,49041.931687
1565.0,223,49045.277011
1950.0,270,49271.160496
2845.0,472,49276.638457
1775.0,265,49280.067405
1756.0,249,49282.058822
2531.0,371,49286.625372
5078.0,1029,49298.712919
2327.0,367,49537.847359
2001.0,313,49541.930608
1488.0,217,49545.062975
3072.0,458,49548.656839
1810.0,248,49552.090764
1994.0,279,49554.393961
2683.0,387,49558.839001
2408.0,340,49719.489702
2254.0,326,49724.407715
2170.0,381,49727.406027
2328.0,274,49731.147165
1994.0,271,49733.404298
2830.0,330,49737.470933
2456.0,419,49742.339375
2953.0,380,49747.225622
2261.0,267,49977.159299
2115.0,324,49981.643237
1441.0,192,49983.151538
3525.0,438,49988.053591
2075.0,271,49990.291194
1716.0,247,49993.698902
1658.0,258,49995.74553
2010.0,288,49999.446303
1869.0,220,50001.289914
1892.0,265,50233.481177
1572.0,207,50235.479913
2678.0,430,50240.510507
3067.0,411,50245.272283
1445.0,178,50246.774184
2398.0,326,50250.840581
2249.0,368,50255.075602
