#{"t_start": 1743693148.5009587, "env_id": "SuperMarioBros-v2"}
3711.0,518,50489.803131
707.0,99,50490.729103
3844.0,559,50496.92409
1481.0,260,50499.161457
1961.0,301,50503.097509
2152.0,280,50506.724645
1446.0,195,50508.311293
2557.0,303,50512.267917
2269.0,334,50515.034615
2952.0,516,50752.845928
1495.0,206,50756.037564
1455.0,227,50757.858654
2983.0,889,50767.8427
2012.0,262,50770.045975
3208.0,492,51008.674515
1790.0,312,51012.656823
2418.0,341,51017.136587
1535.0,245,51019.233311
1836.0,243,51022.653796
1531.0,190,51024.199414
1486.0,172,51025.602431
1991.0,312,51029.558547
1585.0,180,51031.085717
2189.0,269,51034.651885
2559.0,356,51189.127689
2081.0,244,51192.601448
2184.0,267,51194.797804
2355.0,337,51198.975553
2595.0,431,51204.396743
2266.0,316,51208.680226
3524.0,447,51212.277212
2668.0,358,51299.332337
3112.0,466,51305.253768
2101.0,283,51309.068496
2269.0,271,51311.249529
1478.0,186,51312.757808
1102.0,168,51315.536568
701.0,107,51316.489586
3177.0,509,51322.07151
2182.0,308,51326.008941
2289.0,469,51571.94046
2392.0,1804,51591.623177
2276.0,347,51597.15243
2732.0,354,51758.906471
1598.0,261,51762.553135
2692.0,553,51768.717556
1814.0,340,51773.259406
2684.0,328,51776.226088
1819.0,306,51780.173629
2166.0,257,51782.256027
2784.0,543,51873.747933
1699.0,253,51877.117078
1787.0,306,51880.871455
2460.0,328,51883.519374
1835.0,221,51886.750309
2695.0,303,51889.027852
1089.0,138,51890.154363
2255.0,331,51894.117258
1859.0,217,52130.218247
3420.0,548,52141.799968
1473.0,201,52145.033514
2726.0,388,52153.957214
1824.0,225,52157.793317
2900.0,408,52166.453926
2675.0,389,52175.064942
3225.0,426,52457.959367
2026.0,350,52463.58773
1570.0,234,52469.680918
2295.0,402,52478.188428
2331.0,299,52483.310791
1473.0,189,52486.435973
1538.0,190,52491.54119
1830.0,188,52494.773237
2156.0,251,52501.3685
2095.0,264,52505.694599
1497.0,196,52659.014297
1566.0,229,52662.568631
3212.0,439,52671.990987
1969.0,266,52676.597929
2036.0,276,52683.12306
1831.0,263,52687.640305
2400.0,379,52696.057257
1812.0,252,52701.93442
2008.0,292,52744.355036
1469.0,189,52749.417319
2953.0,388,52755.873867
2911.0,362,52763.395324
2529.0,412,52774.179487
1876.0,253,52778.643416
2450.0,342,52786.483802
2309.0,275,52793.213485
2525.0,392,53065.077823
1839.0,248,53071.118018
4032.0,892,53091.434903
2233.0,281,53096.139591
1493.0,219,53101.800496
1489.0,185,53104.628022
1870.0,293,53111.918407
1477.0,166,53114.44536
1461.0,210,53378.268067
2622.0,457,53387.458281
1865.0,294,53394.105782
2624.0,362,53400.073202
2557.0,302,53406.707614
2177.0,282,53413.343637
2676.0,379,53419.58004
2274.0,303,53571.748263
1994.0,257,53576.592243
3751.0,531,53587.547352
3069.0,500,53598.586828
1875.0,241,53604.602637
2226.0,333,53612.747428
3324.0,419,53619.089646
1979.0,295,53938.577375
2366.0,249,53942.561376
1499.0,199,53947.428059
2390.0,320,53952.826334
2288.0,279,53959.436672
2195.0,313,53968.387682
2263.0,273,53973.596922
1830.0,314,53982.169589
1850.0,246,53986.897466
2963.0,459,54011.350661
1899.0,361,54020.244065
1899.0,286,54025.098697
1925.0,225,54032.285496
3402.0,507,54042.371724
5485.0,1113,54088.026373
1484.0,222,54091.616521
1570.0,243,54097.230001
2275.0,351,54105.621599
1430.0,209,54108.784271
2455.0,363,54116.545971
2263.0,318,54121.606108
1672.0,194,54126.544312
2408.0,393,54146.29773
1889.0,242,54151.914679
2808.0,391,54160.024576
2265.0,251,54163.58808
1812.0,231,54168.9884
2246.0,269,54173.104673
2698.0,361,54181.093186
2209.0,356,54188.340944
2242.0,364,54210.985064
1874.0,288,54217.29984
2013.0,279,54221.842786
3051.0,505,54231.706214
2239.0,306,54238.749188
2074.0,324,54246.461432
2743.0,350,54252.669091
2717.0,345,54260.203845
1829.0,257,54277.567991
1650.0,196,54282.822478
2450.0,321,54289.609598
1825.0,225,54295.279611
2032.0,226,54298.752892
2749.0,408,54307.183949
2294.0,256,54313.782899
2403.0,295,54318.380521
2268.0,321,54325.931339
3104.0,475,54464.41653
1524.0,260,54468.386014
1999.0,249,54474.361024
3058.0,376,54482.532282
1889.0,280,54486.659484
2252.0,319,54493.35365
1869.0,312,54498.279703
2271.0,344,54645.506725
1522.0,194,54649.136996
2049.0,308,54656.804707
1572.0,223,54660.638977
1480.0,185,54665.662258
2698.0,347,54673.481781
2641.0,363,54681.054508
2702.0,380,54689.235708
2265.0,291,54693.940751
2014.0,271,54952.42988
2245.0,267,54957.210859
1477.0,194,54962.255085
3160.0,426,54969.966857
2557.0,304,54973.410614
2340.0,295,54977.27623
1840.0,214,54979.073208
2159.0,272,54982.61208
2975.0,374,54987.283339
4229.0,799,55004.328349
2664.0,444,55009.925615
2382.0,341,55029.206153
1837.0,263,55032.607508
2682.0,405,55037.83843
4731.0,1183,55061.227412
1743.0,249,55069.045896
2390.0,337,55078.222407
1830.0,216,55082.231948
2291.0,304,55084.968841
3454.0,483,55090.454783
2220.0,280,55102.220053
2017.0,316,55106.473911
2067.0,260,55108.678258
1459.0,206,55110.499591
2654.0,333,55114.89495
3074.0,416,55119.843756
1883.0,266,55122.033765
1500.0,182,55125.05397
1906.0,256,55127.187836
2648.0,374,55140.74261
1553.0,223,55142.817228
2842.0,527,55148.994291
1494.0,190,55152.013811
3147.0,382,55156.718993
2321.0,285,55159.114056
1474.0,272,55163.145492
3258.0,350,55252.437328
2360.0,332,55256.664944
2268.0,341,55260.920954
1893.0,315,55263.511534
1857.0,245,55266.745311
2354.0,367,55269.638797
2712.0,323,55273.552794
2039.0,244,55276.873321
2586.0,348,55286.159719
1852.0,234,55289.327743
1466.0,182,55290.981083
1457.0,206,55293.000377
2180.0,272,55296.7511
2292.0,325,55300.73337
2837.0,328,55303.39592
2207.0,304,55307.130254
2128.0,257,55309.156308
1868.0,221,55312.421553
2101.0,230,55321.800014
1479.0,221,55325.271738
1870.0,218,55327.058997
2546.0,357,55331.312871
1684.0,245,55333.225749
1462.0,205,55336.184175
1618.0,222,55338.002233
2482.0,345,55342.100761
2290.0,272,55344.233749
1505.0,219,55347.336097
2251.0,247,55356.018049
2295.0,320,55360.286604
2348.0,371,55364.733977
3149.0,460,55370.218396
1984.0,237,55372.147155
1227.0,175,55373.556156
2976.0,342,55377.752592
1892.0,265,55380.012992
2679.0,843,55412.143196
1483.0,204,55417.336746
722.0,98,55418.125346
1835.0,246,55420.080941
1550.0,228,55423.430122
1575.0,245,55425.431794
2984.0,378,55429.820247
2056.0,246,55431.740685
1873.0,230,55514.874653
2019.0,273,55517.473363
1496.0,203,55520.596499
2310.0,304,55522.979652
1876.0,230,55526.26056
1492.0,198,55527.817593
3097.0,514,55533.315685
1808.0,271,55536.948791
2836.0,450,55624.862534
2403.0,339,55627.581772
1492.0,264,55631.123719
1674.0,204,55632.842602
1675.0,313,55636.864855
3213.0,427,55641.697234
2601.0,292,55644.114651
2818.0,342,55648.284724
2529.0,339,55657.029341
1884.0,233,55660.349378
2542.0,295,55664.195179
2525.0,330,55666.754342
1081.0,172,55669.473657
1470.0,239,55671.366659
3635.0,560,55678.237646
2024.0,237,55681.602752
1998.0,262,55683.746876
1849.0,245,55693.412905
3124.0,386,55696.421051
708.0,100,55697.228151
1819.0,211,55700.207204
1593.0,215,55701.905232
729.0,98,55702.710359
1657.0,196,55705.677236
2165.0,284,55708.108369
2679.0,346,55712.315473
2248.0,309,55716.443957
1526.0,201,55718.168717
1462.0,186,55730.290256
2609.0,328,55734.528657
1893.0,307,55738.338867
1447.0,154,55739.608093
1539.0,197,55741.227485
1804.0,210,55744.451772
2281.0,254,55746.581537
2626.0,325,55750.968976
1829.0,189,55752.520351
3094.0,377,55763.237164
2151.0,276,55767.452552
2422.0,271,55769.518054
2595.0,342,55773.662434
4987.0,936,55784.869509
1878.0,228,55786.653709
2785.0,333,55790.695064
3083.0,433,55801.892494
2042.0,213,55803.714483
1816.0,208,55805.407986
1475.0,178,55808.227855
2730.0,344,55811.110864
2052.0,246,55814.392437
2090.0,293,55816.643001
2988.0,419,55821.18824
3433.0,489,55833.931632
1777.0,195,55837.130295
1695.0,241,55839.065494
1824.0,237,55842.58383
1847.0,265,55844.864685
1596.0,208,55846.656606
1497.0,203,55849.638823
2136.0,281,55851.859986
1867.0,241,55855.084863
1456.0,156,55856.362789
2553.0,340,55939.43035
1692.0,212,55941.544256
1563.0,187,55944.771778
1977.0,348,55947.499147
1710.0,221,55950.589278
2066.0,310,55953.147506
2759.0,376,55957.549758
2993.0,355,55961.872254
2570.0,297,55964.110909
1929.0,239,55975.4319
1473.0,185,55977.243454
1740.0,228,55980.96498
2498.0,284,55983.347027
2999.0,386,55987.803288
3081.0,451,55992.867607
1864.0,226,55994.664622
1823.0,276,55998.175879
1683.0,200,55999.778566
2025.0,243,56009.657608
1446.0,174,56011.036951
2066.0,279,56014.559239
2107.0,242,56016.450075
2281.0,325,56020.40012
1582.0,215,56022.250193
2028.0,259,56025.722385
1515.0,218,56027.48356
2409.0,298,56031.309821
3285.0,405,56042.624962
2028.0,231,56046.300759
1852.0,237,56048.241537
2072.0,239,56051.61278
1609.0,192,56053.220208
1859.0,219,56056.426765
1505.0,206,56058.095302
1577.0,179,56059.551075
2350.0,246,56063.016326
1837.0,218,56064.842135
2663.0,284,56068.465496
2504.0,318,56224.437753
3444.0,386,56230.031081
1926.0,215,56233.188613
2713.0,333,56235.81382
1517.0,167,56238.490024
1866.0,219,56240.220838
1909.0,219,56241.974261
2942.0,322,56245.828416
2559.0,297,56249.577139
2717.0,338,56258.560787
1559.0,182,56261.699838
2620.0,331,56264.446316
3003.0,372,56268.707527
1495.0,203,56270.308088
2002.0,230,56273.499438
1878.0,231,56275.320288
2687.0,324,56279.235457
2354.0,316,56283.229476
1832.0,216,56284.970088
2001.0,263,56362.827136
3439.0,419,56367.520656
1839.0,257,56370.859514
1818.0,235,56372.689149
1541.0,263,56377.030438
1633.0,247,56378.919665
2427.0,301,56382.753543
3605.0,442,56387.685705
2377.0,314,56665.46903
1727.0,209,56671.009149
2485.0,399,56677.799011
2835.0,287,56683.397051
2216.0,256,56687.124209
2821.0,342,56689.780166
2052.0,264,56693.284348
2371.0,322,56695.889016
2046.0,238,56777.966972
2268.0,271,56780.657499
2800.0,306,56784.790816
1726.0,198,56786.393874
2541.0,263,56789.911871
1968.0,227,56791.820976
2802.0,324,56795.749523
2198.0,251,56797.73173
2539.0,351,56802.162691
2973.0,317,56813.975843
2291.0,242,56816.429963
2375.0,266,56820.330053
1870.0,254,56822.350654
3527.0,381,56826.854552
1503.0,204,56828.438795
2747.0,335,56832.505042
2814.0,379,56837.144022
3319.0,443,56847.938252
1602.0,183,56849.776767
1827.0,339,56854.452754
2008.0,251,56856.589385
1671.0,216,56859.778128
2940.0,752,56867.306447
2594.0,343,56871.501601
2681.0,337,56874.138573
2518.0,579,56886.644771
1938.0,207,56889.712744
3996.0,522,56895.472021
2702.0,320,56899.470992
2550.0,327,56902.276022
1732.0,201,56905.407043
1569.0,182,56906.874966
1751.0,194,56914.869566
1744.0,192,56918.114549
1498.0,173,56919.508105
2320.0,258,56923.079038
1646.0,198,56924.783368
2637.0,294,56927.320931
2493.0,300,56931.238177
3070.0,397,56935.946672
2808.0,350,56940.034108
1536.0,212,56941.684443
1925.0,280,56958.969298
3035.0,1724,56978.888133
1918.0,245,56980.804349
3454.0,424,57214.900074
2410.0,295,57219.05707
2177.0,318,57221.576988
2823.0,376,57225.953491
3017.0,495,57231.206532
2885.0,351,57235.347834
1693.0,251,57237.395375
2311.0,314,57241.252659
2632.0,306,57471.298743
2379.0,307,57475.334006
2197.0,263,57478.795343
1828.0,226,57480.570691
1472.0,216,57482.323612
2455.0,320,57486.130755
3055.0,434,57490.853572
1563.0,193,57493.464773
1895.0,223,57496.862734
2265.0,281,57507.085156
2121.0,295,57511.25651
1854.0,222,57513.144727
3843.0,667,57522.443764
3805.0,581,57529.60019
1574.0,201,57531.266903
2189.0,285,57535.022554
2413.0,368,57544.950624
3330.0,367,57549.314473
2036.0,274,57552.797999
2003.0,241,57554.78803
1459.0,188,57556.407285
1904.0,295,57560.31119
2691.0,303,57564.05224
1857.0,311,57566.518669
1905.0,231,57575.615411
1466.0,187,57577.476441
3432.0,454,57583.155798
2799.0,330,57587.453616
1476.0,183,57588.898894
2852.0,396,57593.435894
2043.0,274,57595.602191
1755.0,248,57598.974769
2098.0,274,57601.174984
2715.0,299,57762.529486
1992.0,240,57764.585433
3738.0,538,57770.624687
1847.0,245,57774.164363
2475.0,578,57780.27023
2004.0,294,57784.067786
1743.0,253,57786.063008
2695.0,346,57798.166064
2972.0,376,57801.250387
2705.0,353,57805.623813
2532.0,317,57809.581561
2755.0,311,57812.267678
3176.0,642,57820.636143
3027.0,351,58052.326835
1946.0,259,58056.215919
2145.0,271,58058.54173
2259.0,244,58061.968586
2647.0,320,58064.642942
2120.0,262,58068.163059
2549.0,287,58071.841636
1801.0,215,58073.533889
2333.0,311,58078.249966
1849.0,212,58079.916918
2189.0,316,58091.585908
2041.0,238,58093.566183
2076.0,270,58097.351738
2050.0,236,58099.427525
2777.0,336,58103.842479
3563.0,439,58110.039145
3566.0,382,58116.284027
1569.0,174,58121.355783
2021.0,236,58133.920364
2394.0,259,58137.839675
1880.0,237,58139.819258
1985.0,337,58144.036003
2960.0,361,58146.920424
2389.0,287,58150.825488
1906.0,261,58152.935559
3314.0,443,58157.755558
3493.0,401,58168.326515
1473.0,198,58171.733613
1842.0,222,58173.443243
1961.0,282,58177.019973
2572.0,276,58179.213103
2606.0,327,58183.331383
1061.0,130,58184.3834
2669.0,319,58188.255654
3505.0,421,58191.630376
2260.0,265,58350.794546
2553.0,281,58353.668177
2118.0,255,58357.241592
1567.0,258,58359.298464
2834.0,382,58364.651918
1859.0,213,58367.90242
2828.0,360,58371.002258
2004.0,223,58374.316736
2696.0,311,58376.89379
2118.0,233,58386.020114
1820.0,210,58388.184844
1827.0,214,58391.588635
1941.0,208,58393.311073
1523.0,169,58394.627502
1486.0,197,58397.557698
2805.0,306,58400.898638
1585.0,221,58404.157805
2024.0,241,58406.163079
1099.0,153,58408.788262
1879.0,208,58410.585234
1591.0,201,58412.399918
3301.0,463,58433.820545
1529.0,169,58438.324981
1636.0,198,58441.345394
1881.0,257,58445.94931
2021.0,218,58451.470731
1721.0,215,58457.474587
2378.0,268,58464.23584
2100.0,241,58468.277105
2527.0,339,58475.928208
2923.0,390,58497.968625
2836.0,412,58506.976476
1672.0,193,58509.848466
1872.0,205,58513.455809
2196.0,235,58519.083339
2000.0,213,58522.516922
1956.0,211,58528.318009
2731.0,379,58534.422782
2256.0,270,58540.846722
1837.0,221,58709.135747
3504.0,368,58716.964255
1611.0,180,58719.927075
3569.0,601,58733.266717
2049.0,276,58737.788427
1826.0,224,58743.689921
1892.0,307,58748.636626
1830.0,220,58754.434516
3509.0,411,59061.536191
2254.0,269,59067.812461
2376.0,357,59075.256156
3018.0,354,59081.069167
2693.0,298,59087.78621
2880.0,350,59095.732412
1861.0,310,59100.629056
2884.0,334,59108.271708
2630.0,329,59130.469168
2033.0,243,59136.37413
1731.0,189,59139.61444
3466.0,522,59150.204971
1954.0,311,59157.433299
2143.0,308,59164.759133
3710.0,498,59173.049173
2403.0,328,59198.462196
2796.0,317,59206.153716
1809.0,198,59211.532408
1982.0,239,59218.02297
1558.0,191,59221.020108
1076.0,136,59223.399148
1653.0,317,59230.921229
2118.0,236,59234.859594
1867.0,242,59240.979842
2264.0,259,59245.284152
1654.0,203,59250.874854
1579.0,223,59268.612423
2459.0,334,59276.541626
2290.0,278,59281.17126
2430.0,270,59287.64541
2416.0,332,59296.971845
2380.0,274,59300.940982
1987.0,251,59307.065734
3017.0,481,59316.885121
1878.0,248,59333.546322
2934.0,360,59341.79086
2258.0,258,59346.002508
2076.0,272,59352.678837
2363.0,242,59356.540821
1898.0,267,59363.351005
2678.0,379,59369.640294
1084.0,129,59373.719767
2896.0,362,59379.53611
2578.0,322,59825.449196
2361.0,276,59835.244191
2324.0,279,59840.312878
2814.0,353,59848.605189
2261.0,232,59852.450555
2383.0,313,59859.749078
2350.0,291,59864.603661
2284.0,315,59871.700359
2146.0,244,59900.472443
2391.0,299,59905.131092
1963.0,251,59911.508137
1885.0,215,59915.404042
2719.0,326,59923.155369
2468.0,497,59933.491799
1874.0,242,59937.354031
2839.0,336,59945.063876
2528.0,372,60119.82537
3074.0,369,60127.750179
1761.0,189,60133.249145
1449.0,169,60135.910094
1813.0,216,60139.570608
3856.0,452,60150.998317
2144.0,300,60158.286546
1663.0,210,60161.778779
2406.0,253,60168.360365
2244.0,261,60172.550417
1592.0,182,60195.939974
3087.0,473,60203.744282
2160.0,253,60209.799786
2479.0,327,60217.547854
2644.0,300,60222.48169
1470.0,192,60228.090648
2530.0,293,60234.317004
1738.0,209,60242.445359
714.0,103,60244.048487
2193.0,290,60738.270015
1946.0,244,60744.476965
1874.0,280,60749.043772
2136.0,315,60756.101768
2257.0,250,60760.447768
3176.0,436,60769.60649
2449.0,287,60776.408671
2191.0,272,60781.030664
2304.0,270,60787.366374
2514.0,397,60813.924973
1458.0,189,60816.971648
3067.0,354,60825.09787
3109.0,365,60831.248343
4278.0,652,60847.912541
1629.0,207,60851.269206
2579.0,324,60858.886451
2530.0,316,61035.66774
3138.0,406,61044.379209
1904.0,247,61050.733876
1992.0,232,61054.503391
2458.0,369,61062.841259
1444.0,170,61065.738212
1526.0,210,61071.5182
1481.0,174,61074.283989
3533.0,418,61083.296673
2177.0,312,61102.194599
2324.0,281,61108.842357
2019.0,265,61113.271567
2540.0,311,61120.274617
3696.0,492,61132.366479
1851.0,217,61136.175346
3066.0,346,61143.708057
1581.0,211,61147.420683
2682.0,365,61174.391298
2851.0,559,61186.099526
2067.0,235,61192.238722
2154.0,267,61196.788536
3574.0,455,61206.369195
2220.0,246,61212.760906
2250.0,254,61216.851529
3110.0,383,61241.163198
